5740,11354,6822,1030,6123,4548,275,10801,14120,3939,8589,3484,11741,8901,544,10702,8436,12232,662,14507,14053,5073,4419,3335,10131
13445,1196,40,13048,10261,8281,3056,2104,5192,2483,5251,13400,9643,11706,2215,8915,7891,1972,4806,1619,2474,429,6034,2062,3469
11636,2342,3892,11454,94,4231,4835,7593,5706,11471,7393,13807,3647,3301,8419,3726,6024,12142,6096,3210,5294,13614,6274,634,4786
13881,2373,7984,3878,9334,5292,11748,14669,3617,13434,5779,2220,977,5642,8553,9713,4433,4676,2332,14905,6407,7477,7959,2253,4468
4393,6203,9785,11611,13681,3988,2772,6719,671,14310,3923,14966,10727,2699,3998,7925,12572,14750,942,13064,3234,3954,8946,11147,2214
28,8880,3058,1013,11908,9744,14160,12284,7084,12653,4854,14315,14570,4677,463,13707,9444,9341,10444,11565,534,5538,14378,3625,314
4216,14906,13531,4918,4797,3751,6955,8458,3279,14200,9312,4317,1627,4848,779,11603,4800,11258,9693,11753,5301,11014,7807,10586,8135
9792,9729,2133,6071,6037,11642,9635,10374,6073,14713,11823,12767,13192,14799,3615,8146,790,4254,5957,5230,11870,7777,8111,13715,4439
2968,13046,9512,1788,3614,8852,9675,12890,999,10653,13498,11574,14262,14227,10907,12037,8469,4818,3694,4362,6027,12766,14171,4098,5845
12954,8337,2983,14106,14123,13551,4112,12177,14364,14988,11567,12740,11403,13340,11010,8738,8638,7587,7001,7644,11612,6047,8254,14404,6072
6250,3560,10857,328,8881,9154,618,4169,1301,9232,14689,6437,4497,7830,14412,8301,754,2693,13262,10456,7783,6799,6901,8557,2877
13755,5987,70,10725,13874,5221,7530,3727,10609,13620,11898,7389,1554,6690,7986,7012,11674,11338,7099,5416,13135,554,362,9952,14747
2336,1733,6648,12168,2324,7348,167,7068,6152,12091,9849,10852,9502,14566,9008,10764,7976,2292,8262,944,13940,194,14252,12104,5462
10923,4156,8559,2609,9922,13591,9114,13957,12011,13039,3355,14642,9305,1861,11739,3414,11538,11731,6592,6226,14313,8892,12290,1838,877
6126,12706,7230,7392,10448,7727,8192,10381,13878,9742,5850,1222,3763,4971,2730,3333,668,13779,1380,13929,8814,9108,8172,9605,12642
11001,14117,13487,3197,13566,3207,14927,9768,1104,164,11100,8101,2501,1322,4237,3633,4746,7947,3523,8615,13777,4179,14787,9095,2444
9199,14347,9364,1486,10776,5744,1475,14317,11594,13967,12615,9998,2700,9450,1803,6704,6456,125,3847,7221,3966,2940,8036,3999,2627
12260,11724,9988,4869,12479,9499,12527,3703,4234,3974,2593,2655,11540,11193,9828,9893,3791,3579,14761,14977,12287,14550,5019,2605,11161
10027,8634,3534,975,9160,14672,12775,6937,2712,6582,10921,12278,6574,460,13082,7292,7391,11678,7907,6018,8443,6069,1287,8978,637
14065,6842,6875,8356,5482,8473,7130,11757,7321,7582,6871,6249,12255,8344,12316,9690,11531,483,10614,8588,686,11205,5057,419,11162
8056,3265,9380,514,13611,12321,10539,12044,9571,629,3674,13615,4225,2632,3642,3270,7333,13748,14363,14875,13180,4329,1454,13557,10287
12226,7703,14740,11648,13757,9166,280,12395,5518,6339,6166,7738,5793,5991,6878,12089,6414,996,8175,189,131,14334,11941,10317,1716
12969,11978,13804,9656,5358,9046,3180,11683,10977,539,14765,11337,4306,1950,11625,7296,13710,161,1751,1584,7588,6014,3057,10396,5317
13732,5622,11925,14321,8168,6920,11894,7973,2097,7074,7037,1833,13376,9477,8131,9307,1462,5461,1204,8129,6114,14057,9100,5451,14782
9423,9803,13716,13431,10150,2234,7187,4136,2397,8248,5122,8526,794,5013,11175,13862,12542,6427,12498,10636,7818,11677,14307,7220,12502
6316,12480,11379,7655,12599,1025,10018,1480,4716,3869,2494,12846,3766,5108,3090,1531,7224,4108,13662,12005,432,1370,193,3979,7151
204,8335,845,12198,11070,14450,11243,11863,1919,1265,12944,3024,3408,12314,3141,2985,1400,1403,6949,5827,13913,13934,6167,9063,6191
12140,5376,1219,4165,7627,6399,3218,1217,4738,9842,5798,43,5594,13985,8477,8190,12139,6240,13520,2925,13820,1867,8002,298,2073
2752,924,2023,6239,11451,707,7063,7196,7895,1818,6765,11133,9575,14980,10065,6628,8375,10376,11312,109,6882,12799,14732,4629,4999
1754,3330,13832,25,4224,5151,9812,10367,14901,12727,13088,8874,8594,9304,6159,3669,14303,1547,14460,12643,4207,9487,389,1466,5227
3945,11230,3017,13569,1499,14247,2629,14266,11700,8035,8416,4613,5017,306,2544,1133,7311,3052,1558,5794,5069,2146,7693,166,13811
12876,9422,1177,359,1858,4912,12190,5521,11436,10394,5167,6090,4140,2710,7733,13034,12610,994,12941,4380,7935,3150,4749,10906,9466
14986,4249,1043,6686,2954,8100,13312,220,2223,8689,1895,2029,3720,196,14327,10331,5728,1596,8530,1327,3044,2107,14228,243,88
11996,12060,871,8149,2543,9306,10593,2615,12523,5620,4313,2705,12296,9708,14697,2100,272,4783,9427,6674,1762,1553,8489,4705,12824
1418,8660,9017,2891,11893,6401,5138,822,6384,11910,1706,8429,5129,12671,3893,3412,991,10479,7594,1624,511,477,9817,4932,2495
7723,6634,14564,9269,13987,5349,3902,13627,1670,3946,4711,11094,4868,5896,1465,13570,11899,3397,1982,2059,12702,13891,5788,7509,1888
8519,9848,7571,7903,5962,7411,14534,12651,816,2836,8657,2057,5487,11004,13547,5866,3146,861,1140,9320,2389,9740,6501,2109,6091
8778,3002,13720,2056,5698,5674,11795,12958,10398,4516,6160,7395,7884,5269,1743,3917,6841,11859,8641,8077,14611,2582,6544,6950,6182
5746,7489,615,6942,11292,13509,1413,10615,5170,1293,14717,13764,7898,7526,4931,8986,11493,8471,7529,14163,4120,11825,7075,13387,6461
6036,1792,3373,11878,3891,5121,1092,5775,3107,13944,11151,2649,7076,11498,941,1414,8307,519,8306,1446,14424,4881,7781,2912,2328
242,10707,2733,4236,14577,8062,8253,1188,2617,4689,8003,14095,853,9337,3082,12965,203,217,219,8238,13676,2267,8331,14304,11520
4438,5700,10085,14709,10045,9139,2035,4909,13908,2528,827,7029,13682,340,3992,8286,9644,3274,5649,1334,12008,6762,10986,1650,106
4378,5079,7868,7795,2390,3665,6774,5871,9252,8579,6984,12342,12216,946,3367,8269,5277,4720,2684,5543,11774,7031,6596,13788,14426
2418,9853,4090,5996,6916,14272,11794,2843,5494,1810,276,5165,10147,11631,12602,1999,9474,12204,3852,5784,6909,6116,1201,13488,720
11998,4148,7915,11650,7067,11917,4637,6553,249,7702,2106,8718,2185,5352,3485,10512,12435,1679,14771,10693,7982,3102,12332,4828,9650
4997,2672,1548,4883,9192,1809,13616,13474,14150,3524,14215,973,4268,10665,7302,835,10197,4152,8816,11463,3656,6010,1374,13169,8568
508,10740,7069,300,6550,7407,1907,13301,7734,14814,12093,2729,11317,2288,12797,900,10638,22,9624,9242,8070,13409,7158,4730,811
7875,1455,7128,11372,11088,6966,13995,7589,6905,11106,11414,907,3026,14857,8734,5522,4463,4737,12106,7261,9394,7100,6754,10887,5670
1935,9397,5486,2574,4902,14384,14659,6175,12459,3857,8960,12882,4537,11842,10383,8091,9584,520,12587,931,11847,9666,9237,6753,8302
1578,12821,3608,7696,14847,12458,4744,8303,14290,14952,6315,7480,6187,4324,13436,10335,4726,8295,6448,3519,3860,4895,3237,3498,378
9025,14834,10200,10040,4927,4569,10893,7812,12831,10746,8545,12429,658,8259,9627,1097,902,11138,5537,13742,2777,5324,10914,9657,2045
10345,14000,5932,4173,2208,9626,9065,4161,9587,11459,714,5241,14387,1981,2001,5080,13901,9506,2901,5423,10934,13137,1705,6750,971
7396,4787,5527,4710,4970,10954,8789,390,9608,10146,10660,225,2662,14151,3947,6786,10618,12742,4580,9173,2884,2303,171,13962,8878
4273,7527,7856,12532,3123,12259,8018,10845,2598,10834,6716,1112,5738,1653,1355,13633,9124,3420,8994,2325,10749,1826,14788,6297,12390
5929,14268,1501,90,8820,13887,4253,7791,1922,5224,3375,10759,6838,2270,6682,2080,6227,417,12701,9731,3687,2392,3563,2763,9855
13438,7514,2961,11127,4394,5859,11284,1308,2033,8563,7538,12239,8886,13305,667,10360,3353,5851,14330,4991,76,7234,12966,7601,11144
6886,3211,4621,12999,13724,664,10334,2183,13061,486,14759,5723,4442,1361,8576,14306,1997,5396,14480,6547,9543,6586,14752,11347,11626
7916,9275,5346,1829,9913,5116,13256,7682,11059,11366,13193,8315,5843,11868,3422,1883,8113,7930,4227,12694,5644,1992,9981,9864,9550
13025,5958,14251,3978,7867,8903,5036,8221,7120,9159,6706,1598,103,4460,12517,10460,8453,12027,4330,4761,14125,73,13454,2424,1262
4844,11649,4836,4772,8464,4444,1987,12584,2093,8508,12565,3075,12833,3828,5918,12547,10545,3654,3836,8325,2657,12629,11532,8604,1785
14737,10052,2866,10712,5561,5147,6654,6209,11785,6020,7309,14680,9332,7285,2874,9577,9279,6807,14690,2586,13771,9540,9420,14280,11135
8067,3124,3401,8022,1091,1406,5143,4896,2641,834,10167,5736,14136,7465,2634,9818,5852,9053,12884,897,4747,2017,4822,8858,14276
12218,3666,5355,6393,11416,9454,13578,4059,14971,252,11272,13133,9697,5786,8118,2415,5458,7123,10700,4892,10084,13562,93,7272,9980
1373,8636,4470,9101,717,5557,5118,413,1850,11428,666,13341,1923,6511,1744,6803,5627,12875,11473,572,11485,10705,1449,11034,12128
6701,7611,10824,935,3499,3283,2534,8945,10316,14016,11771,10123,6578,13497,14583,7946,6124,6581,10077,12707,11239,2473,10785,6953,2352
2689,1776,9764,12324,843,1943,6077,2117,14028,13589,2903,3009,12195,31,3264,7072,7497,10795,5099,4501,6055,7021,6269,1594,1283
14618,4126,14781,10994,9936,11326,12170,9653,5830,7301,1404,2614,2585,5102,8105,3659,8065,10433,1955,7767,909,3607,1342,5992,4158
3079,9940,1146,13307,836,4228,2861,7471,8258,4449,6846,9984,10612,8204,9162,11006,13086,12138,3010,14997,2009,11252,10931,6930,10186
168,6104,9748,4267,4864,1149,5259,5161,13228,12154,4995,11449,5124,10908,6029,1433,13249,6102,10520,14612,8237,11831,3639,4028,8395
3749,6054,7409,7305,11851,11995,6522,10172,8950,8369,3943,7379,3142,11199,10471,3486,13267,7304,11464,8456,3638,7826,13877,3481,6741
4420,1757,12136,10941,6820,10639,9900,8560,5881,2310,2346,11207,1076,179,466,11254,12385,10613,13899,5711,8983,7847,7988,12010,7028
9367,7567,12662,14343,7106,6082,7445,5043,1130,8554,10184,8210,3982,8658,7944,8701,13700,2753,10168,10589,5219,4019,11993,423,4872
13767,11853,6982,12770,10514,9188,1274,11855,10730,209,14345,11906,5712,1102,12700,10103,8509,6420,6866,5959,14673,3831,2588,12648,4539
5360,14073,13991,2837,6570,6813,6678,10840,904,5802,11599,5115,9363,9921,350,5690,10098,12123,12182,8203,9609,6670,4753,9677,4307
10269,6683,13688,14395,3736,5453,6534,5756,10251,11155,5220,9205,14486,6229,4430,1840,13840,10409,4565,3042,9024,9511,9611,13379,1237
14079,11390,6387,10956,9484,2439,14769,12401,82,5065,11814,8495,5403,883,911,7373,2329,8812,2557,13248,5709,14246,3327,4763,12918
10750,3158,10974,763,4472,7247,5609,13210,9371,13408,11619,14562,4875,2973,856,10478,11227,13778,4846,10543,10206,7077,5445,9091,7182
9895,10108,7345,7216,1620,11333,1934,1142,14427,11875,3127,14273,6731,6739,1165,6516,8216,1572,2802,749,9880,12815,12888,2296,7449
12828,11644,11805,11596,12375,4916,407,6538,264,6924,6973,11204,12119,13980,12924,1041,8240,2539,7677,6277,1005,12345,14841,7938,3376
2679,4008,8564,14648,4769,11707,12980,11943,13141,6365,10076,10449,8517,6382,117,5578,3254,11249,7809,13668,5939,2923,2257,9495,10351
11746,733,323,13087,13507,4319,3062,8500,3370,6022,5719,5661,5189,11778,10188,9931,7188,9464,13836,12604,3259,8267,766,14042,13200
12636,10854,3131,14265,4192,3072,14603,4750,8593,12442,11630,6568,8447,10581,7503,3101,2637,13829,4277,335,12354,4776,12165,9994,10862
4987,810,14819,11016,3938,12776,3735,5715,5193,14365,4305,10364,5635,6150,2209,2895,2173,11,5244,4819,1941,12150,13704,2821,622
7663,3733,2393,11640,11584,8005,12075,11497,6178,11887,1233,1521,7372,13213,4363,8586,7992,2069,3744,14010,13298,3187,4226,2254,12325
10856,2754,11089,11129,12122,14567,5876,4829,12055,183,8444,7656,8455,5528,6215,8596,7194,14848,3250,10061,6679,10189,13643,7987,1208
1974,2136,8404,761,6455,202,6042,4262,7229,9064,4495,10315,3144,2164,7975,10688,6590,1470,13096,6790,10506,13253,8703,2897,2974
3506,3325,11528,1662,8138,7154,13460,7150,1401,5130,13871,13721,6352,5068,9080,14626,12699,9204,10668,12222,631,10780,14023,1890,10504
2317,7512,1213,9358,8607,2678,6291,360,316,8394,7852,1419,10060,14070,11551,2487,14649,6535,11750,11453,12573,4978,7968,11657,10105
13183,11535,7806,6740,2618,4670,3396,12630,4519,13642,3970,2065,8977,10428,859,7413,5441,817,8029,12562,12794,13118,111,48,11214
13352,11886,1195,9133,3159,4838,10949,9071,13051,12563,5799,14263,11682,3419,3007,3675,9715,185,10498,11341,12347,6099,8992,13736,8833
6726,8362,2484,13330,7877,6789,7119,4563,7184,14517,9351,1632,14704,13143,11045,9863,12446,10861,3827,13911,9374,10023,12555,2855,157
2038,13576,3342,2910,12367,2691,4619,3426,3803,3059,5926,1759,4921,9565,14865,9030,12760,8680,7966,8032,10384,10016,5010,5936,13866
11617,7342,10904,8629,6057,4977,4359,6246,5878,14472,2068,5496,8045,11928,1405,2124,14331,9606,9946,9676,12380,5669,9107,13126,13560
14380,5617,3863,2176,446,12985,2114,6094,576,10817,7886,9134,11321,12160,14998,2347,4958,4209,14308,4657,2599,1157,12911,11758,6927
5228,10711,11745,11235,1478,4334,2882,12189,1242,8776,5327,568,5901,9978,6887,7448,150,8673,1685,12433,10935,1778,8613,4782,8504
14116,1725,6098,8229,9872,818,10813,9019,8562,3915,12047,9288,2697,4074,8454,9965,3366,970,3411,5757,6883,13097,4477,5466,9391
8729,8633,13544,6402,11534,4692,430,5310,4555,11212,2250,4812,14039,310,8788,8792,7801,14616,1185,5565,2656,7430,8120,1885,7060
12499,10157,4687,13119,2000,8358,6593,3423,7625,14793,11156,11445,4623,12040,7223,2160,3813,3980,10154,12837,8028,9336,1098,8051,5621
6738,10175,3005,12829,6368,6408,5550,11930,9700,1249,10419,10087,3227,9909,5908,3300,14158,13835,2095,5505,11961,5941,12739,6218,10682
8398,5286,3290,1660,2916,3060,3407,3099,5315,7055,12463,8578,1093,13326,12371,8845,5180,12419,3093,13568,10273,7804,5796,1872,10311
7020,2846,11994,3161,9143,3460,6639,14077,9189,14506,7127,5422,1591,5573,8711,10708,7543,3885,13725,13027,7370,342,4239,9480,5770
10182,14871,5459,11573,9859,5816,11844,6769,13117,7481,9014,13761,6506,9593,7765,857,13181,7014,9975,11495,13111,8483,12193,3907,1913
6844,2047,6664,9029,14827,7636,3562,4611,4413,14167,3164,12315,14606,12211,11939,3871,10492,11613,12827,1445,10839,8591,12734,10575,5325
5485,1769,9752,11913,9522,9461,7262,1722,12658,2085,10939,2311,5893,12076,13156,9957,14657,10348,7722,10466,13723,11197,3046,1608,12931
11779,2934,10536,8541,12145,6417,8066,4699,14622,13225,6169,7926,7400,14114,1234,12157,13942,4357,13285,7096,8449,14493,8462,2579,12026
8524,12064,7000,492,2746,6144,8741,8291,10141,5907,391,9539,6200,8928,726,9112,7581,7231,1514,6793,12115,11203,14083,1728,1565
6957,6142,6013,7816,7740,5481,5128,12141,12788,2247,2857,2489,5506,9937,9130,10595,14916,11981,11150,4086,6830,7771,13383,2871,8167
80,2680,13692,11269,3302,10318,7008,4461,14467,14451,886,13068,5673,879,7355,8072,9633,10683,11836,2937,5174,7613,14589,11295,8184
7934,8139,14884,3287,9395,14097,13880,7237,3068,10437,4856,3493,8947,12507,2924,9439,13052,9315,8334,7371,1272,2991,12416,9037,8665
9445,5178,2079,12720,8374,14128,7278,12038,3114,7842,10380,13356,11845,5682,7366,4798,6168,2781,13418,12989,9193,1331,9883,10051,8376
8645,7757,9629,14009,10605,14270,2926,12860,2003,1484,3681,12594,4089,11033,7439,14578,12483,5344,14907,11437,5187,6936,5569,7218,4820
10537,4625,3695,14778,121,5628,736,14050,11116,8052,5233,3272,9977,10072,7351,11513,6888,11598,3444,2628,11283,13629,10446,6914,6633
1916,12426,6076,14011,11065,5398,6321,14531,7464,11262,14197,9006,9801,12096,10443,14479,7695,12492,11789,1181,653,5655,3925,2967,5101
12773,7222,4643,3345,10996,4341,5623,12107,7093,8064,12672,6963,9709,9532,5586,7662,14646,2412,7557,12028,4696,4376,10190,2455,11521
3346,2268,51,2027,3386,12883,11123,14940,4760,6903,2620,6462,4298,10035,13947,8787,7910,11822,9929,5382,134,2137,12468,2371,2555
8899,8151,11313,3929,4583,528,200,8551,9274,3573,792,3935,1159,3039,6958,3944,3919,5492,6415,3473,10139,5754,12263,8364,8938
3018,7874,2606,6921,3278,284,10999,8110,1387,8590,2933,213,6248,13219,5162,7805,14463,12683,1537,10620,10832,12657,5566,4795,6763
5583,11621,473,8061,7960,2766,62,11918,13563,12229,4771,6832,10553,11115,10389,4545,4459,10291,11669,8664,4620,8370,130,913,14173
5691,5994,5942,6012,392,5825,9113,10391,5064,5084,1856,13252,13888,5560,2581,12688,6580,11206,3108,212,10499,12149,6452,830,7078
6665,14936,5021,3677,7747,8199,9217,13906,3789,7536,13148,4447,9537,9566,7193,11620,1049,11176,10819,3597,2138,4592,7941,14442,6162
7367,11286,10224,13457,4246,5133,6223,9555,1771,3995,4627,8937,2966,11951,11765,10953,8763,5637,11305,6285,8644,8178,937,12839,4914
7800,9923,3113,8140,3543,9865,10228,7049,3120,4081,12052,10289,6051,2981,9802,6978,11580,6342,10405,3191,12904,1487,4528,10473,11328
1523,13299,3080,9361,2421,13351,5248,6508,9458,5968,9645,1012,7270,6287,10114,5766,12451,14284,6929,6595,6081,14075,9516,11874,12947
14386,3456,13442,14521,9054,6622,7863,9172,6477,9751,1132,5407,4988,9647,10403,6752,6330,5229,13207,5889,1193,11663,5018,8521,6666
12753,11028,4338,8247,10878,3539,8985,14520,770,1326,4124,6304,5081,9048,12221,10161,8955,2956,12928,2738,1666,8862,3230,11768,12568
9489,11023,910,11439,11164,2256,6940,5175,4631,344,11315,5314,2677,5139,10037,14586,11570,2561,11415,14831,10844,3960,5295,3658,2385
10990,1296,2812,1016,12012,4865,4723,5086,13306,6318,4145,13483,9262,10225,13466,4964,9270,1832,8060,8676,9694,12939,680,14614,1001
5160,14448,8159,6677,13988,4954,8709,933,8883,2725,4517,8550,3602,7030,4322,14152,7482,13844,8687,10217,2416,8558,1995,9231,10643
11959,6179,11864,4162,7819,5980,12,4680,8782,6244,4847,8544,10567,14323,7436,802,6025,12051,8683,5454,2112,3140,4133,14625,569
6141,268,7541,394,13634,12909,5146,13527,13040,9174,10069,4210,4935,411,5917,6170,10981,9325,1822,10758,13394,782,13949,8043,6671
4989,4703,7330,7383,12972,6370,5603,5446,14037,1898,6043,12613,5656,3132,10917,7554,5923,4877,9491,9023,884,2839,10211,10735,9875
6985,11983,9392,3765,12736,14683,5950,12396,13504,8649,13115,1896,14758,4485,13247,12570,594,8264,14269,5856,10507,2277,2569,7651,3594
3967,2360,77,2547,2054,13708,14806,13107,13381,14741,10971,5329,13817,1681,3526,12372,3587,506,9203,6891,7102,7385,5289,4040,14038
6651,3281,5654,2261,5131,11307,1633,13233,7658,12704,6282,14629,9951,8717,1019,905,27,2722,14473,4688,2203,870,6289,13159,14571
9342,10368,7500,14468,5904,13393,14349,7507,3651,6961,10240,10285,42,3125,4270,3688,10867,1901,6084,11120,1467,7522,8942,12386,1766
12920,10236,4981,6400,5903,7160,318,3572,8288,5357,1641,11057,5823,1734,6996,12956,9515,8571,12327,3214,8547,10578,6520,7117,8218
9761,9216,7590,329,5409,14260,13730,13727,13952,4714,8621,9910,10038,10263,5034,1798,3153,14168,11550,7152,7287,5056,5390,10511,5281
3165,10100,3240,4469,3121,7501,7142,2084,4062,1552,2423,9097,4373,7207,9661,14052,4279,281,6059,12240,10623,2419,3548,11140,890
6758,13271,1921,1712,8351,8566,11525,8869,2449,718,7942,5902,2279,8706,4301,9494,3825,5302,14744,11296,10042,3632,8699,4859,8128
13923,7901,838,6840,11737,6064,4789,4252,938,9753,11931,9077,8186,11125,6406,3276,8498,6292,10911,5256,5426,8926,8314,7369,6052
3955,3183,9906,3854,9221,10807,6425,84,7523,4900,10673,1865,9163,1333,4142,10897,3724,9388,12033,12842,7737,1735,2864,4758,207
5082,14001,6847,10413,5790,3490,7555,14452,3533,7520,3189,2890,2546,12067,10540,9266,1940,7043,5368,3963,452,2666,14513,8731,11469
11066,5356,11905,10816,8859,6890,7784,7378,10651,9572,7922,11343,10983,10886,4678,828,4825,4085,6138,4748,3758,4561,7162,4250,12307
7953,146,3932,10219,4276,11050,12755,6652,2413,11686,11178,11543,7017,13462,7266,6640,12804,7211,10145,13146,81,3566,2644,5264,14777
9379,6619,7854,6345,8667,9582,4369,6707,8981,8124,10674,5839,2919,3369,10823,8575,3705,337,14514,2189,9026,6862,5535,2936,12961
11858,6326,7036,12970,10455,2165,14241,7350,3880,5660,6561,4808,6642,7179,11452,894,13850,12862,9789,12744,3343,4890,10850,8087,4027
9286,4646,762,13800,5714,15,11423,5875,11537,543,13574,9843,12627,7035,8819,6478,4240,11069,7827,12124,9265,7495,8510,6100,3263
5865,6764,8826,9683,11359,1444,9303,3515,8853,7706,5335,11690,4323,3973,4200,12964,12780,2633,2969,12848,7675,13583,6075,5158,6419
479,5688,6033,3756,507,2945,5391,9562,7025,6185,1780,8177,9659,11667,13883,13263,13954,8470,9446,6453,12300,7040,1519,3257,10728
1117,12403,1942,10980,4934,4593,8162,13286,12230,2831,2995,11470,777,11775,8659,6805,14881,4219,5246,13529,2819,2650,5826,9806,3339
12580,8097,11555,4166,7560,13318,331,8743,5516,4636,5055,12795,3576,8225,8417,4003,6188,3438,4451,7760,10476,6685,10378,8000,4595
11112,11806,2525,11132,6831,7168,6105,950,5428,5190,633,2312,7126,5686,9758,3468,2743,10741,9015,8755,12689,289,13853,9686,14664
4385,10775,11181,159,2201,4582,992,9819,8548,13685,2457,6111,7340,1524,4944,4966,4180,13894,12439,376,6148,13876,6015,4952,11373
12526,7686,9165,5377,654,175,2913,14230,10925,3043,14311,7726,8907,8031,9123,11417,2714,9622,1365,1824,9671,11397,12859,12100,832
12723,3291,5653,7873,6720,1795,2883,6751,2055,4261,8460,10,11988,11475,2784,11251,8674,6893,9348,6965,7626,5111,10305,10073,9766
5783,5605,2851,9553,2774,7114,8050,4945,9493,10404,592,13559,13199,363,1570,3889,4725,11575,10163,4764,4431,1506,7900,10408,10831
2140,7866,11888,7192,7931,3316,3616,8537,9691,7483,2626,9507,9129,4794,3752,5480,3580,14851,6572,2797,3295,5491,8208,6302,5818
9219,3492,6906,3034,6468,7981,5331,3544,8342,9443,313,14198,2157,10319,8797,11213,7577,9529,4285,13830,4078,7639,7324,4016,11914
3073,8769,2236,480,13884,6611,11797,14062,5646,9836,8263,1436,9961,3269,13005,12871,10513,5000,10142,7473,3441,14505,800,9245,11240
12191,2087,2460,9016,3098,2758,13528,7066,11760,5209,3873,9941,10784,14359,5023,8891,1680,12750,9820,10501,12077,1797,6267,10025,652
5877,11523,6359,10592,2464,6112,6221,400,1912,2671,6447,8909,5512,6151,3166,2668,9031,12002,7165,4157,6801,2595,11062,4462,13378
5504,5003,6576,13003,4581,8037,9411,9308,13009,6016,5993,1665,7189,7047,7776,10295,1522,12373,12529,5781,4308,14069,8635,12686,505
8822,2952,2870,6346,4985,14094,222,8179,6458,7799,1714,3172,14633,10926,1440,9745,5311,14430,2979,8265,3786,4131,9222,1474,12960
2616,8434,10756,3116,23,6296,14288,13101,5568,8219,943,14118,8426,5699,10632,10591,12267,8049,4602,12099,12589,7344,3851,9546,10765
10519,2299,8599,6668,14146,10626,12382,7892,11318,11499,5989,8691,3413,5571,11777,14240,5944,7614,10940,9381,10910,501,1789,13243,14902
9733,13472,5473,13468,13604,14381,4347,7306,13075,13582,9580,14753,11408,5895,5924,2702,5572,5421,6350,4567,9284,6567,5183,3238,6389
8807,10337,4840,4665,7050,13031,1335,1927,5582,14115,3296,8536,4904,10445,9996,12273,8437,6517,11276,5319,6676,8721,4766,8406,7978
10094,12333,10160,10216,10132,11546,10152,14735,8285,3582,10815,2370,2472,11020,12022,2780,6171,13694,402,7858,4588,4118,11869,7583,14532
9603,9521,10187,7215,12153,12217,6405,10418,1623,13044,8628,9783,7761,3221,4182,9082,7198,10717,3588,9295,9416,6035,5848,1273,7061
1667,8866,259,6156,2493,233,14454,2476,8747,11726,6348,11365,5884,11658,7011,571,3520,7317,5870,8652,10818,4834,3872,5707,9623
7797,7657,2576,12181,13313,5935,11108,7086,2264,3542,5831,10231,10421,1753,10246,6299,3913,11841,13057,1209,9669,10532,14900,9202,4923
9612,13657,13360,7720,14849,4354,4600,10415,5071,6814,5420,4733,10122,6006,12607,7965,14352,12948,3612,8310,553,13772,12772,2701,7088
10670,7890,7341,14064,11679,8719,10379,4260,4557,1815,10508,14462,809,9449,2935,12762,14499,2259,6836,6308,9318,7914,12001,9010,12256
8967,8239,14917,7972,9589,11589,10808,4708,10151,3510,13215,4266,4333,8343,11590,697,4562,9021,11860,4029,5838,13110,7669,3830,5468
3171,10111,10860,5657,12057,8287,10424,5159,10244,4925,628,10202,5123,5387,9457,14716,13427,4375,7357,7353,9682,5509,5530,8440,10120
11037,5171,12095,8069,10664,3309,13150,12478,919,14784,7273,9586,10992,11036,4190,9432,8030,5004,1366,6783,8884,6409,12511,9588,8712
11119,5938,10039,5963,4450,4392,11705,11607,6977,4407,5722,6986,11421,4804,2191,7904,4965,2156,5974,10162,12645,6585,6525,4571,6772
7010,8143,8922,2407,8387,4215,2349,14161,4241,11460,690,11480,4833,12042,2665,11398,11420,6798,2822,1457,14428,11530,2327,5372,2177
9248,3182,11576,8461,6097,841,5354,8752,11104,8597,10196,11481,4286,7242,14342,4073,13900,1192,3418,13120,10995,13493,13868,12674,11060
1869,5342,5429,4247,11903,3729,2179,9501,2741,4278,6333,8654,10751,12830,9105,14808,6632,6441,892,6272,12224,2294,10768,10849,3845
4622,10629,11344,6163,13639,5474,10198,11867,5703,14393,11346,6280,1518,4681,6610,10430,2536,5279,7619,2453,4534,13032,7048,5664,2807
10467,4638,3746,14398,648,11671,4524,4125,7004,9467,5868,4573,11728,10414,12440,1802,9821,4117,5760,10440,6995,3875,4722,14335,12225
2773,8847,4576,3061,1417,12155,13451,2900,5542,1849,11281,8228,1589,9020,14551,7426,5433,9498,8047,8750,5425,2664,5612,6784,3986
3521,8991,7298,4257,2078,2115,253,6165,7803,10773,5078,4076,6373,3630,6454,14127,13433,78,7408,4288,14976,8754,476,600,11891
11444,881,4017,3095,6416,1295,4271,8079,11756,5282,7206,1056,13217,4204,9985,1560,14780,7666,8017,12215,11374,283,6440,9534,5890
9251,8378,5966,1914,7103,9824,8423,4939,10810,3471,3959,4597,13407,5348,3434,7994,7820,10704,10290,10439,8990,8669,14545,5205,4428
8972,6935,4924,12199,10747,3440,1160,11231,7918,9854,13945,10011,9179,4759,13444,2281,133,13803,10427,4511,10149,6732,7386,11334,10068
9556,9151,3708,8908,3363,7513,12282,6432,3306,7817,6343,12158,2266,1525,7731,14891,6044,5290,606,2999,2356,773,4310,4351,13047
8745,5985,8026,7654,1831,4435,10226,12269,8160,8996,9393,7515,1348,9471,8851,3700,12877,8103,12593,2654,5634,4650,3305,7312,8231
5300,7214,1821,3682,3821,7414,11063,10777,608,13636,8209,9083,8774,6450,6009,9987,14061,5813,7585,12513,2135,6828,9992,11494,11192
