4435,2332,4686,8623,8219,2956,4630,2526,1479,9985,9550,3315,1624,5512,9375,7085,978,6302,1108,2430,8499,3115,7709,7223,4345
7791,1233,4537,3235,1620,703,5120,5821,6737,4472,4262,1441,2092,2720,2135,2120,4257,9978,8149,8213,330,8355,6321,6983,1726
2982,3400,8566,7418,7021,1458,7596,6850,678,2449,2799,5603,8620,493,1727,7915,3541,7448,1637,7397,7113,1706,4369,5631,1318
8717,5617,4564,9170,6254,6135,1367,7830,4117,966,8536,6166,6347,5447,786,2125,8422,8191,4606,7752,8250,4690,7155,9091,8658
6510,3439,3479,4876,305,5312,9077,9554,4821,3942,7691,4263,6095,862,8862,6580,632,1827,8014,2325,1997,3633,6825,8124,2385
6719,9102,1897,3460,8030,2346,7633,7056,9216,8524,1768,4969,785,7051,7092,3307,6170,5015,6238,275,6735,8369,9363,1917,8216
1968,3301,8417,1670,1946,4338,6110,6247,9157,8631,5868,1874,7999,6424,2233,2781,12,7181,8001,2380,8130,9575,2328,185,7496
1884,210,5297,1361,9786,217,3993,9579,1428,8705,9479,519,2946,4050,9600,4902,2865,6200,4335,1843,8802,8888,8300,4273,3079
3624,6821,9412,9513,6476,3681,7468,1938,6389,3804,2866,6990,7820,1298,5333,9364,8794,6385,8976,1303,6287,3677,3794,3721,8126
8212,624,2428,7577,6353,9342,592,6543,6620,8346,1888,1293,8410,1263,9386,5319,8998,3300,4682,6790,5033,8576,2293,387,2688
1680,254,6137,487,7995,4452,3676,9776,9073,3644,5056,6785,2134,9076,4163,7914,8036,6746,3373,8101,9251,7581,9107,3620,3647
6697,9357,6660,5027,5453,3482,9151,4389,2468,4710,9239,2579,390,8934,9987,5745,4223,1252,9884,6452,7276,9899,8079,2010,5778
7098,8680,4946,7720,125,2759,4881,2178,1116,6615,1199,2504,8104,8082,7883,8176,6173,3984,5579,8910,9605,4430,6246,4736,1337
6576,1907,6081,2582,7228,7568,6319,2232,4053,4567,6217,8353,1770,780,3187,2901,916,8443,4462,3209,4718,3346,2690,4260,6815
1412,6374,3950,5489,7300,5585,4080,1578,3789,764,343,6282,5805,178,5047,3546,6995,1051,4470,2658,6806,4701,1789,8035]
